AMB_220721_18mo_2A_3A_2_P4-2-J7-O15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-O15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-O16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-O16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-O3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-O3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-O4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-O4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-P15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-P15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-P16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-P16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-P3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-P3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-P4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-P4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-A17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-A17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-A18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-A18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-A5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-A5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-A6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-A6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-B17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-B17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-B18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-B18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-B5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-B5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-B6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-B6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-C17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-C17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-C18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-C18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-C5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-C5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-C6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-C6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-D17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-D17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-D18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-D18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-D5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-D5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-D6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-D6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-E17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-E17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-E18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-E18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-E5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-E5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-E6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-E6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-F17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-F17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-F18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-F18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-F5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-F5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-F6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-F6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-G17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-G17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-G18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-G18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-G5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-G5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-G6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-G6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-H17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-H17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-H18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-H18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-H5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-H5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-H6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-H6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-I17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-I17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-I18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-I18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-I5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-I5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-I6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-I6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-J17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-J17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-J18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-J18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-J5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-J5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-J6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-J6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-K17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-K17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-K18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-K18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-K5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-K5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-K6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-K6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-L17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-L17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-L18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-L18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-L5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-L5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-L6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-L6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-M17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-M17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-M18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-M18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-M5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-M5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-M6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-M6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-N17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-N17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-N18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-N18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-N5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-N5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-N6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-N6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-O17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-O17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-O18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-O18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-O5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-O5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-O6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-O6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-P17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-P17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-P18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-P18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-P5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-P5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-3-J7-P6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-3-J7-P6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-A19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-A19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-A20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-A20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-A7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-A7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-A8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-A8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-B19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-B19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-B20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-B20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-B7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-B7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-B8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-B8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-C19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-C19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-C20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-C20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-C7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-C7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-C8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-C8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-D19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-D19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-D20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-D20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-D7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-D7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-D8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-D8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-E19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-E19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-E20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-E20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-E7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-E7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-E8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-E8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-F19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-F19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-F20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-F20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-F7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-F7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-F8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-F8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-G19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-G19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-G20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-G20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-G7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-G7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-G8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-G8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-H19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-H19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-H20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-H20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-H7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-H7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-H8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-H8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-I19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-I19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-I20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-I20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-I7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-I7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-I8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-I8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-J19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-J19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-J20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-J20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-J7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-J7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-J8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-J8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-K19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-K19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-K20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-K20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-K7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-K7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-K8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-K8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-L19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-L19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-L20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-L20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-L7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-L7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-L8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-L8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-M19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-M19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-M20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-M20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-M7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-M7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-M8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-M8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-N19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-N19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-N20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-N20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-N7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-N7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-N8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-N8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-O19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-O19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-O20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-O20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-O7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-O7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-O8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-O8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-P19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-P19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-P20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-P20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-4-J7-P7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-4-J7-P7.contact.rmbkl.tsv.gz
