AMB_220407_8wk_3F_4E_1_P4-3-C7-G5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-G5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-G6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-G6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-H17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-H17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-H18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-H18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-H5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-H5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-H6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-H6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-I17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-I17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-I18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-I18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-I5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-I5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-I6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-I6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-J17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-J17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-J18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-J18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-J5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-J5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-J6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-J6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-K17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-K17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-K18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-K18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-K5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-K5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-K6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-K6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-L17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-L17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-L18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-L18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-L5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-L5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-L6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-L6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-M17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-M17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-M18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-M18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-M5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-M5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-M6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-M6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-N17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-N17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-N18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-N18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-N5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-N5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-N6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-N6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-O17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-O17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-O18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-O18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-O5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-O5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-O6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-O6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-P17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-P17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-P18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-P18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-P5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-P5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-P6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-P6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-A19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-A19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-A20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-A20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-A7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-A7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-A8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-A8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-B19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-B19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-B20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-B20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-B7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-B7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-B8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-B8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-C19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-C19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-C20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-C20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-C7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-C7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-C8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-C8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-D19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-D19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-D20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-D20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-D7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-D7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-D8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-D8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-E19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-E19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-E20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-E20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-E7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-E7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-E8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-E8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-F19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-F19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-F20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-F20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-F7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-F7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-F8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-F8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-G19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-G19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-G20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-G20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-G7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-G7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-G8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-G8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-H19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-H19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-H20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-H20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-H7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-H7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-H8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-H8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-I19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-I19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-I20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-I20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-I7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-I7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-I8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-I8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-J19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-J19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-J20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-J20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-J7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-J7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-J8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-J8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-K19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-K19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-K20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-K20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-K7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-K7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-K8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-K8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-L19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-L19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-L20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-L20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-L7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-L7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-L8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-L8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-M19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-M19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-M20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-M20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-M7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-M7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-M8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-M8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-N19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-N19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-N20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-N20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-N7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-N7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-N8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-N8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-O19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-O19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-O20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-O20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-O7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-O7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-O8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-O8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-P19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-P19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-P20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-P20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-P7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-P7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-4-C7-P8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-4-C7-P8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-A10	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-A10.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-A21	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-A21.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-A22	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-A22.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-A9	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-A9.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-B10	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-B10.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-B21	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-B21.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-B22	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-B22.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-B9	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-B9.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-C10	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-C10.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-C21	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-C21.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-C22	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-C22.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-C9	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-C9.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-D10	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-D10.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-D21	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-D21.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-D22	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-D22.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-D9	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-D9.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-E10	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-E10.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-E21	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-E21.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-E22	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-E22.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-E9	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-E9.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-F10	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-F10.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-F21	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-F21.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-F22	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-F22.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-F9	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-F9.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-G10	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-G10.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-G21	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-G21.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-G22	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-G22.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-G9	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-G9.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-H10	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-H10.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-H21	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-H21.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-H22	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-H22.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-H9	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-H9.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-5-C7-I10	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-5-C7-I10.contact.rmbkl.tsv.gz
