/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-L13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-L13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-L14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-L14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-L2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-L2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-M1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-M1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-M13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-M13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-M14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-M14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-M2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-M2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-N1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-N1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-N13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-N13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-N14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-N14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-N2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-N2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-O1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-O1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-O13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-O13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-O14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-O14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-O2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-O2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-P1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-P1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-P13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-P13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-P14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-P14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-P2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-P2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-A15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-A15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-A16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-A16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-A3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-A3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-A4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-A4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-B15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-B15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-B16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-B16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-B3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-B3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-B4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-B4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-C15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-C15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-C16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-C16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-C3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-C3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-C4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-C4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-D15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-D15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-D16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-D16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-D3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-D3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-D4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-D4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-E15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-E15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-E16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-E16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-E3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-E3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-E4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-E4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-F15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-F15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-F16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-F16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-F3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-F3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-F4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-F4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-G15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-G15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-G16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-G16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-G3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-G3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-G4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-G4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-H15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-H15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-H16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-H16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-H3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-H3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-H4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-H4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-I15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-I15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-I16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-I16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-I3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-I3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-I4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-I4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-J15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-J15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-J16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-J16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-J3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-J3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-J4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-J4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-K15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-K15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-K16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-K16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-K3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-K3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-K4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-K4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-L15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-L15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-L16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-L16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-L3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-L3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-L4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-L4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-M15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-M15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-M16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-M16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-M3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-M3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-M4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-M4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-N15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-2-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-2-C10-N15-R2.fq.gz
